2024-04-17 12:06:19 OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/Columns$Serializer.deserializeLargeSubset(Lorg/apache/cassandra/io/util/DataInputPlus;Lorg/apache/cassandra/db/Columns;I)Lorg/apache/cassandra/db/Columns;
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubset(Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;ILorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubsetSize(Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;I)I
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/commitlog/AbstractCommitLogSegmentManager.advanceAllocatingFrom(Lorg/apache/cassandra/db/commitlog/CommitLogSegment;)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/transform/BaseIterator.tryGetMoreContents()Z
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/transform/StoppingTransformation.stop()V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/db/transform/StoppingTransformation.stopInPartition()V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.doFlush(I)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeSlow(JI)V
2024-04-17 12:06:21 CompileCommand: dontinline org/apache/cassandra/io/util/RebufferingInputStream.readPrimitiveSlowly(I)J
2024-04-17 12:06:21 CompileCommand: exclude org/apache/cassandra/utils/JVMStabilityInspector.forceHeapSpaceOomMaybe(Ljava/lang/OutOfMemoryError;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/db/rows/UnfilteredSerializer.serializeRowBody(Lorg/apache/cassandra/db/rows/Row;ILorg/apache/cassandra/db/rows/SerializationHelper;Lorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/io/util/Memory.checkBounds(JJ)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/io/util/SafeMemory.checkBounds(JJ)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/io/util/TrackedDataInputPlus.checkCanRead(I)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/net/FrameDecoderWith8bHeader.decode(Ljava/util/Collection;Lorg/apache/cassandra/net/ShareableBytes;I)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/service/reads/repair/RowIteratorMergeListener.applyToPartition(ILjava/util/function/Consumer;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/AsymmetricOrdering.selectBoundary(Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;II)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/AsymmetricOrdering.strictnessOfLessThan(Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/BloomFilter.indexes(Lorg/apache/cassandra/utils/IFilter/FilterKey;)[J
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/BloomFilter.setIndexes(JJIJ[J)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/ByteBufferUtil.compare(Ljava/nio/ByteBuffer;[B)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/ByteBufferUtil.compare([BLjava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/ByteBufferUtil.compareUnsigned(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo(Ljava/lang/Object;JILjava/lang/Object;JI)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo(Ljava/lang/Object;JILjava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compareTo(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.await(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/util/function/Predicate;Lorg/apache/cassandra/utils/concurrent/Awaitable;)Lorg/apache/cassandra/utils/concurrent/Awaitable;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.awaitUntil(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/util/function/Predicate;Lorg/apache/cassandra/utils/concurrent/Awaitable;J)Z
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.register(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/util/function/Predicate;Lorg/apache/cassandra/utils/concurrent/Awaitable;)Lorg/apache/cassandra/utils/concurrent/WaitQueue/Signal;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/Awaitable$AsyncAwaitable.signalAll(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Lorg/apache/cassandra/utils/concurrent/Awaitable;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/IntrusiveStack.push(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;)Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/IntrusiveStack.push(Ljava/util/function/Function;Lorg/apache/cassandra/utils/concurrent/IntrusiveStack/Setter;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;)Lorg/apache/cassandra/utils/concurrent/IntrusiveStack;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/ListenerList.push(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/ListenerList;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/concurrent/ListenerList.pushExclusive(Ljava/util/concurrent/atomic/AtomicReferenceFieldUpdater;Ljava/lang/Object;Lorg/apache/cassandra/utils/concurrent/ListenerList;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/memory/BufferPool$LocalPool.tryGetInternal(IZ)Ljava/nio/ByteBuffer;
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.encodeUnsignedVInt(JI)[B
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeUnsignedVInt(JLjava/nio/ByteBuffer;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeUnsignedVInt(JLorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeVInt(JLjava/nio/ByteBuffer;)V
2024-04-17 12:06:21 CompileCommand: inline org/apache/cassandra/utils/vint/VIntCoding.writeVInt(JLorg/apache/cassandra/io/util/DataOutputPlus;)V
2024-04-17 12:06:21 INFO  [main] 2024-04-17 10:06:21,868 YamlConfigurationLoader.java:104 - Configuration location: file:/etc/cassandra/cassandra.yaml
2024-04-17 12:07:20 INFO  [Messaging-EventLoop-3-2] 2024-04-17 10:07:20,673 OutboundConnection.java:1153 - /172.21.0.2:7000(/172.21.0.2:36892)->cassandra2/172.21.0.3:7000-LARGE_MESSAGES-4d2860a9 successfully connected, version = 12, framing = LZ4, encryption = unencrypted
2024-04-17 12:07:20 INFO  [main] 2024-04-17 10:07:20,882 Gossiper.java:2324 - No gossip backlog; proceeding
2024-04-17 12:07:20 INFO  [main] 2024-04-17 10:07:20,888 CassandraDaemon.java:488 - Prewarming of auth caches is disabled
2024-04-17 12:07:20 INFO  [main] 2024-04-17 10:07:20,889 StartupClusterConnectivityChecker.java:128 - Blocking coordination until only a single peer is DOWN in the local datacenter, timeout=10s
2024-04-17 12:07:20 INFO  [Messaging-EventLoop-3-6] 2024-04-17 10:07:20,892 OutboundConnection.java:1153 - /172.21.0.2:7000(/172.21.0.2:36174)->/172.21.0.4:7000-SMALL_MESSAGES-de4c9f19 successfully connected, version = 12, framing = LZ4, encryption = unencrypted
2024-04-17 12:07:20 INFO  [main] 2024-04-17 10:07:20,893 StartupClusterConnectivityChecker.java:181 - Ensured sufficient healthy connections with [DC1] after 2 milliseconds
2024-04-17 12:07:20 INFO  [Messaging-EventLoop-3-7] 2024-04-17 10:07:20,893 OutboundConnection.java:1153 - /172.21.0.2:7000(/172.21.0.2:36164)->/172.21.0.4:7000-LARGE_MESSAGES-9861f0cb successfully connected, version = 12, framing = LZ4, encryption = unencrypted
2024-04-17 12:07:20 INFO  [Messaging-EventLoop-3-3] 2024-04-17 10:07:20,895 InboundConnectionInitiator.java:529 - /172.21.0.4:7000(/172.21.0.4:38800)->/172.21.0.2:7000-SMALL_MESSAGES-df647db8 messaging connection established, version = 12, framing = LZ4, encryption = unencrypted
2024-04-17 12:07:20 INFO  [Messaging-EventLoop-3-4] 2024-04-17 10:07:20,896 InboundConnectionInitiator.java:529 - /172.21.0.4:7000(/172.21.0.4:38814)->/172.21.0.2:7000-LARGE_MESSAGES-d122cf89 messaging connection established, version = 12, framing = LZ4, encryption = unencrypted
2024-04-17 12:07:20 INFO  [main] 2024-04-17 10:07:20,901 NativeTransportService.java:130 - Using Netty Version: [netty-buffer=netty-buffer-4.1.58.Final.10b03e6, netty-codec=netty-codec-4.1.58.Final.10b03e6, netty-codec-dns=netty-codec-dns-4.1.58.Final.10b03e6, netty-codec-haproxy=netty-codec-haproxy-4.1.58.Final.10b03e6, netty-codec-http=netty-codec-http-4.1.58.Final.10b03e6, netty-codec-http2=netty-codec-http2-4.1.58.Final.10b03e6, netty-codec-memcache=netty-codec-memcache-4.1.58.Final.10b03e6, netty-codec-mqtt=netty-codec-mqtt-4.1.58.Final.10b03e6, netty-codec-redis=netty-codec-redis-4.1.58.Final.10b03e6, netty-codec-smtp=netty-codec-smtp-4.1.58.Final.10b03e6, netty-codec-socks=netty-codec-socks-4.1.58.Final.10b03e6, netty-codec-stomp=netty-codec-stomp-4.1.58.Final.10b03e6, netty-codec-xml=netty-codec-xml-4.1.58.Final.10b03e6, netty-common=netty-common-4.1.58.Final.10b03e6, netty-handler=netty-handler-4.1.58.Final.10b03e6, netty-handler-proxy=netty-handler-proxy-4.1.58.Final.10b03e6, netty-resolver=netty-resolver-4.1.58.Final.10b03e6, netty-resolver-dns=netty-resolver-dns-4.1.58.Final.10b03e6, netty-resolver-dns-native-macos=netty-resolver-dns-native-macos-4.1.58.Final.10b03e65f1, netty-transport=netty-transport-4.1.58.Final.10b03e6, netty-transport-native-epoll=netty-transport-native-epoll-4.1.58.Final.10b03e6, netty-transport-native-kqueue=netty-transport-native-kqueue-4.1.58.Final.10b03e65f1, netty-transport-native-unix-common=netty-transport-native-unix-common-4.1.58.Final.10b03e6, netty-transport-rxtx=netty-transport-rxtx-4.1.58.Final.10b03e6, netty-transport-sctp=netty-transport-sctp-4.1.58.Final.10b03e6, netty-transport-udt=netty-transport-udt-4.1.58.Final.10b03e6]
2024-04-17 12:07:20 INFO  [main] 2024-04-17 10:07:20,907 NativeTransportService.java:68 - Netty using native Epoll event loop
2024-04-17 12:07:20 INFO  [main] 2024-04-17 10:07:20,918 PipelineConfigurator.java:127 - Using Netty Version: [netty-buffer=netty-buffer-4.1.58.Final.10b03e6, netty-codec=netty-codec-4.1.58.Final.10b03e6, netty-codec-dns=netty-codec-dns-4.1.58.Final.10b03e6, netty-codec-haproxy=netty-codec-haproxy-4.1.58.Final.10b03e6, netty-codec-http=netty-codec-http-4.1.58.Final.10b03e6, netty-codec-http2=netty-codec-http2-4.1.58.Final.10b03e6, netty-codec-memcache=netty-codec-memcache-4.1.58.Final.10b03e6, netty-codec-mqtt=netty-codec-mqtt-4.1.58.Final.10b03e6, netty-codec-redis=netty-codec-redis-4.1.58.Final.10b03e6, netty-codec-smtp=netty-codec-smtp-4.1.58.Final.10b03e6, netty-codec-socks=netty-codec-socks-4.1.58.Final.10b03e6, netty-codec-stomp=netty-codec-stomp-4.1.58.Final.10b03e6, netty-codec-xml=netty-codec-xml-4.1.58.Final.10b03e6, netty-common=netty-common-4.1.58.Final.10b03e6, netty-handler=netty-handler-4.1.58.Final.10b03e6, netty-handler-proxy=netty-handler-proxy-4.1.58.Final.10b03e6, netty-resolver=netty-resolver-4.1.58.Final.10b03e6, netty-resolver-dns=netty-resolver-dns-4.1.58.Final.10b03e6, netty-resolver-dns-native-macos=netty-resolver-dns-native-macos-4.1.58.Final.10b03e65f1, netty-transport=netty-transport-4.1.58.Final.10b03e6, netty-transport-native-epoll=netty-transport-native-epoll-4.1.58.Final.10b03e6, netty-transport-native-kqueue=netty-transport-native-kqueue-4.1.58.Final.10b03e65f1, netty-transport-native-unix-common=netty-transport-native-unix-common-4.1.58.Final.10b03e6, netty-transport-rxtx=netty-transport-rxtx-4.1.58.Final.10b03e6, netty-transport-sctp=netty-transport-sctp-4.1.58.Final.10b03e6, netty-transport-udt=netty-transport-udt-4.1.58.Final.10b03e6]
2024-04-17 12:07:20 INFO  [main] 2024-04-17 10:07:20,919 PipelineConfigurator.java:128 - Starting listening for CQL clients on /0.0.0.0:9042 (unencrypted)...
2024-04-17 12:07:20 INFO  [main] 2024-04-17 10:07:20,920 CassandraDaemon.java:761 - Startup complete
2024-04-17 12:07:20 INFO  [CompactionExecutor:2] 2024-04-17 10:07:20,957 CompactionTask.java:164 - Compacting (478034b0-fca2-11ee-af89-d5a832a08be9) [/var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-6-big-Data.db:level=0, /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-5-big-Data.db:level=0, /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-3-big-Data.db:level=0, /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-4-big-Data.db:level=0, /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-7-big-Data.db:level=0, /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-2-big-Data.db:level=0, /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-1-big-Data.db:level=0, ]
2024-04-17 12:07:20 INFO  [CompactionExecutor:2] 2024-04-17 10:07:20,983 CompactionTask.java:253 - Compacted (478034b0-fca2-11ee-af89-d5a832a08be9) 7 sstables to [/var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-8-big,] to level=0.  2.995KiB to 2.808KiB (~93% of original) in 24ms.  Read Throughput = 122.950KiB/s, Write Throughput = 115.254KiB/s, Row Throughput = ~2/s.  7 total partitions merged to 1.  Partition merge counts were {7:1, }. Time spent writing keys = 13ms
2024-04-17 12:07:20 INFO  [NonPeriodicTasks:1] 2024-04-17 10:07:20,983 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-6-big
2024-04-17 12:07:20 INFO  [NonPeriodicTasks:1] 2024-04-17 10:07:20,984 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-5-big
2024-04-17 12:07:20 INFO  [NonPeriodicTasks:1] 2024-04-17 10:07:20,984 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-3-big
2024-04-17 12:07:20 INFO  [NonPeriodicTasks:1] 2024-04-17 10:07:20,985 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-4-big
2024-04-17 12:07:20 INFO  [NonPeriodicTasks:1] 2024-04-17 10:07:20,985 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-7-big
2024-04-17 12:07:20 INFO  [NonPeriodicTasks:1] 2024-04-17 10:07:20,986 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-2-big
2024-04-17 12:07:20 INFO  [NonPeriodicTasks:1] 2024-04-17 10:07:20,987 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-1-big
2024-04-17 12:07:59 INFO  [Messaging-EventLoop-3-5] 2024-04-17 10:07:59,954 InboundConnectionInitiator.java:465 - /172.21.0.4:7000(/172.21.0.4:54698)->/172.21.0.2:7000-STREAMING-3a28ec2c streaming connection established, version = 12, framing = UNPROTECTED, encryption = unencrypted
2024-04-17 12:07:59 INFO  [Stream-Deserializer-/172.21.0.4:7000-3a28ec2c] 2024-04-17 10:07:59,958 StreamResultFuture.java:123 - [Stream #5e913460-fca2-11ee-946e-93f11f044144 ID#0] Creating new streaming plan for Bootstrap from /172.21.0.4:7000 channel.remote /172.21.0.4:54698 channel.local /172.21.0.2:7000 channel.id 3a28ec2c
2024-04-17 12:07:59 INFO  [Stream-Deserializer-/172.21.0.4:7000-3a28ec2c] 2024-04-17 10:07:59,961 StreamResultFuture.java:131 - [Stream #5e913460-fca2-11ee-946e-93f11f044144, ID#0] Received streaming plan for Bootstrap from /172.21.0.4:7000 channel.remote /172.21.0.4:54698 channel.local /172.21.0.2:7000 channel.id 3a28ec2c
2024-04-17 12:07:59 INFO  [NonPeriodicTasks:1] 2024-04-17 10:07:59,965 ColumnFamilyStore.java:1012 - Enqueuing flush of system_auth.roles, Reason: STREAMING, Usage: 0.698KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 12:07:59 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 10:07:59,968 Flushing.java:145 - Writing Memtable-roles@717386766(0.136KiB serialized bytes, 1 ops, 0.698KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 12:07:59 INFO  [PerDiskMemtableFlushWriter_0:2] 2024-04-17 10:07:59,968 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_auth/roles-5bc52802de2535edaeab188eecebb090/nb-1-big-Data.db (0.092KiB) for commitlog position CommitLogPosition(segmentId=1713348382350, position=56581)
2024-04-17 12:07:59 INFO  [NonPeriodicTasks:1] 2024-04-17 10:07:59,979 StreamResultFuture.java:187 - [Stream #5e913460-fca2-11ee-946e-93f11f044144 ID#0] Prepare completed. Receiving 0 files(0.000KiB), sending 7 files(4.972KiB)
2024-04-17 12:07:59 INFO  [Stream-Deserializer-/172.21.0.4:7000-3a28ec2c] 2024-04-17 10:07:59,983 StreamResultFuture.java:187 - [Stream #5e913460-fca2-11ee-946e-93f11f044144 ID#0] Prepare completed. Receiving 0 files(0.000KiB), sending 7 files(4.972KiB)
2024-04-17 12:08:00 INFO  [NonPeriodicTasks:1] 2024-04-17 10:08:00,005 StreamResultFuture.java:201 - [Stream #5e913460-fca2-11ee-946e-93f11f044144] Session with /172.21.0.4:7000 is complete
2024-04-17 12:08:00 INFO  [NonPeriodicTasks:1] 2024-04-17 10:08:00,005 StreamResultFuture.java:252 - [Stream #5e913460-fca2-11ee-946e-93f11f044144] All sessions completed
2024-04-17 12:12:16 INFO  [Native-Transport-Requests-1] 2024-04-17 10:12:16,189 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.keyspaces, Reason: INTERNALLY_FORCED, Usage: 0.636KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 12:12:16 INFO  [PerDiskMemtableFlushWriter_0:3] 2024-04-17 10:12:16,201 Flushing.java:145 - Writing Memtable-keyspaces@318444539(0.146KiB serialized bytes, 1 ops, 0.636KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 12:12:16 INFO  [PerDiskMemtableFlushWriter_0:3] 2024-04-17 10:12:16,202 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-4-big-Data.db (0.114KiB) for commitlog position CommitLogPosition(segmentId=1713348382350, position=428637)
2024-04-17 12:12:16 INFO  [CompactionExecutor:3] 2024-04-17 10:12:16,216 CompactionTask.java:164 - Compacting (f77d4e70-fca2-11ee-af89-d5a832a08be9) [/var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-4-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-1-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-3-big-Data.db:level=0, /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-2-big-Data.db:level=0, ]
2024-04-17 12:12:16 INFO  [Native-Transport-Requests-1] 2024-04-17 10:12:16,222 Keyspace.java:381 - Creating replication strategy zipkin2 params KeyspaceParams{durable_writes=false, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=2}}
2024-04-17 12:12:16 INFO  [CompactionExecutor:3] 2024-04-17 10:12:16,246 CompactionTask.java:253 - Compacted (f77d4e70-fca2-11ee-af89-d5a832a08be9) 4 sstables to [/var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-5-big,] to level=0.  0.576KiB to 0.286KiB (~49% of original) in 29ms.  Read Throughput = 19.706KiB/s, Write Throughput = 9.786KiB/s, Row Throughput = ~12/s.  6 total partitions merged to 6.  Partition merge counts were {1:6, }. Time spent writing keys = 6ms
2024-04-17 12:12:16 INFO  [NonPeriodicTasks:1] 2024-04-17 10:12:16,247 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-1-big
2024-04-17 12:12:16 INFO  [NonPeriodicTasks:1] 2024-04-17 10:12:16,247 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-4-big
2024-04-17 12:12:16 INFO  [NonPeriodicTasks:1] 2024-04-17 10:12:16,249 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-3-big
2024-04-17 12:12:16 INFO  [NonPeriodicTasks:1] 2024-04-17 10:12:16,250 SSTable.java:127 - Deleting sstable: /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-2-big
2024-04-17 12:12:44 INFO  [Native-Transport-Requests-1] 2024-04-17 10:12:44,463 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.types, Reason: INTERNALLY_FORCED, Usage: 0.685KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 12:12:44 INFO  [PerDiskMemtableFlushWriter_0:4] 2024-04-17 10:12:44,467 Flushing.java:145 - Writing Memtable-types@290817826(0.140KiB serialized bytes, 1 ops, 0.685KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 12:12:44 INFO  [PerDiskMemtableFlushWriter_0:4] 2024-04-17 10:12:44,468 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-2-big-Data.db (0.111KiB) for commitlog position CommitLogPosition(segmentId=1713348382350, position=430292)
2024-04-17 12:12:44 INFO  [Native-Transport-Requests-1] 2024-04-17 10:12:44,474 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.keyspaces, Reason: INTERNALLY_FORCED, Usage: 0.636KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 12:12:44 INFO  [PerDiskMemtableFlushWriter_0:3] 2024-04-17 10:12:44,476 Flushing.java:145 - Writing Memtable-keyspaces@473755604(0.146KiB serialized bytes, 1 ops, 0.636KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 12:12:44 INFO  [PerDiskMemtableFlushWriter_0:3] 2024-04-17 10:12:44,477 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-6-big-Data.db (0.114KiB) for commitlog position CommitLogPosition(segmentId=1713348382350, position=430292)
2024-04-17 12:12:44 INFO  [Native-Transport-Requests-1] 2024-04-17 10:12:44,485 Keyspace.java:381 - Creating replication strategy zipkin2 params KeyspaceParams{durable_writes=false, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=2}}
2024-04-17 12:12:59 INFO  [Native-Transport-Requests-1] 2024-04-17 10:12:59,556 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.types, Reason: INTERNALLY_FORCED, Usage: 0.650KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 12:12:59 INFO  [PerDiskMemtableFlushWriter_0:4] 2024-04-17 10:12:59,567 Flushing.java:145 - Writing Memtable-types@529693560(0.105KiB serialized bytes, 1 ops, 0.650KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 12:12:59 INFO  [PerDiskMemtableFlushWriter_0:4] 2024-04-17 10:12:59,568 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-3-big-Data.db (0.077KiB) for commitlog position CommitLogPosition(segmentId=1713348382350, position=431010)
2024-04-17 12:12:59 INFO  [Native-Transport-Requests-1] 2024-04-17 10:12:59,584 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.keyspaces, Reason: INTERNALLY_FORCED, Usage: 0.636KiB (0%) on-heap, 0.000KiB (0%) off-heap
2024-04-17 12:12:59 INFO  [PerDiskMemtableFlushWriter_0:3] 2024-04-17 10:12:59,588 Flushing.java:145 - Writing Memtable-keyspaces@402880651(0.146KiB serialized bytes, 1 ops, 0.636KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
2024-04-17 12:12:59 INFO  [PerDiskMemtableFlushWriter_0:3] 2024-04-17 10:12:59,589 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-7-big-Data.db (0.114KiB) for commitlog position CommitLogPosition(segmentId=1713348382350, position=431010)
2024-04-17 12:12:59 INFO  [Native-Transport-Requests-1] 2024-04-17 10:12:59,602 Keyspace.java:381 - Creating replication strategy zipkin2 params KeyspaceParams{durable_writes=false, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=2}}
2024-04-17 12:15:22 INFO  [Native-Transport-Requests-1] 2024-04-17 10:15:22,587 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.columns, Reason: INTERNALLY_FORCED, Usage: 10.846KiB (0%) on-heap, 0.000KiB (0%) off-heap
